Name,Born,Position,Value,Squad,Zustand,Einsätze,Spieltagspunkte,Punkteschnitt,Punktetotal
Manuel Neuer,1986,Torhüter,10.045.696,FC Bayern München,Aufbautraining,0,0,0,0
Sven Ulreich,1988,Torhüter,10.288.644,FC Bayern München,Fit,3,71,"88,00",264
Daniel Peretz,2000,Torhüter,967.555,FC Bayern München,Fit,0,0,0,0
Tom Ritzy Hülsmann,2004,Torhüter,-,FC Bayern München,Verletzung,0,0,0,0
Matthijs de Ligt,1999,Abwehrspieler,28.763.587,FC Bayern München,Schwerer angeschlagen ,3,20,"28,67",86
Dayot Upamecano,1998,Abwehrspieler,26.042.045,FC Bayern München,Fit,3,92,"111,67",335
Minjae Kim,1996,Abwehrspieler,36.606.952,FC Bayern München,Fit,3,120,"106,00",318
Gabriel Marušić,2003,Abwehrspieler,-,FC Bayern München,Verletzung,0,0,0,0
Tarek Buchmann,2005,Abwehrspieler,-,FC Bayern München,Verletzung,0,0,0,0
Raphaël Guerreiro,1993,Abwehrspieler,19.900.234,FC Bayern München,Fit,0,0,0,0
Alphonso Davies,2000,Abwehrspieler,34.105.280,FC Bayern München,Fit,3,146,"210,00",630
Frans Krätzig,2003,Abwehrspieler,1.475.085,FC Bayern München,Fit,0,0,0,0
Bouna Sarr,1992,Abwehrspieler,552.158,FC Bayern München,Fit,0,0,0,0
Noussair Mazraoui,1997,Abwehrspieler,19.645.746,FC Bayern München,Fit,3,50,"110,33",331
Joshua Kimmich,1995,Mittelfeldspieler,51.407.137,FC Bayern München,Fit,3,341,"223,00",669
Aleksandar Pavlović,2004,Mittelfeldspieler,500.000,FC Bayern München,Fit,0,0,0,0
Leon Goretzka,1995,Mittelfeldspieler,29.827.598,FC Bayern München,Fit,3,161,"163,00",489
Konrad Laimer,1997,Mittelfeldspieler,20.894.534,FC Bayern München,Fit,3,140,"77,33",232
Taichi Fukui,2004,Mittelfeldspieler,-,FC Bayern München,Fit,0,0,0,0
Thomas Müller,1989,Mittelfeldspieler,28.114.813,FC Bayern München,Fit,3,76,"72,33",217
Jamal Musiala,2003,Mittelfeldspieler,49.051.058,FC Bayern München,Fit,1,,"146,00",146
Kingsley Coman,1996,Mittelfeldspieler,37.786.368,FC Bayern München,Fit,3,54,"101,00",303
Leroy Sané,1996,Mittelfeldspieler,45.940.291,FC Bayern München,Fit,3,240,"239,00",717
Serge Gnabry,1995,Mittelfeldspieler,32.812.003,FC Bayern München,Verletzung,2,71,"97,00",194
Eric-Maxim Choupo-Moting,1989,Stürmer,6.996.791,FC Bayern München,Fit,0,0,0,0
Harry Kane,1993,Stürmer,55.408.709,FC Bayern München,Fit,3,72,"204,00",612
Mathys Tel,2005,Stürmer,17.433.865,FC Bayern München,Fit,3,139,"102,00",306
Gregor Kobel,1997,Torhüter,25.299.799,Borussia Dortmund,Fit,3,98,"124,00",372
Alexander Meyer,1991,Torhüter,500.000,Borussia Dortmund,Fit,0,0,0,0
Marcel Lotka,2001,Torhüter,500.000,Borussia Dortmund,Fit,0,0,0,0
Silas Ostrzinski,2003,Torhüter,-,Borussia Dortmund,Fit,0,0,0,0
Mats Hummels,1988,Abwehrspieler,23.736.627,Borussia Dortmund,Fit,2,,"120,00",240
Niklas Süle,1995,Abwehrspieler,22.704.090,Borussia Dortmund,Fit,3,92,"96,67",290
Nico Schlotterbeck,1999,Abwehrspieler,29.628.530,Borussia Dortmund,Fit,2,111,"87,00",174
Antonios Papadopoulos,1999,Abwehrspieler,500.000,Borussia Dortmund,Fit,0,0,0,0
Ramy Bensebaini,1995,Abwehrspieler,24.854.044,Borussia Dortmund,Fit,3,47,"94,33",283
Thomas Meunier,1991,Abwehrspieler,500.000,Borussia Dortmund,Verletzung,0,0,0,0
Marius Wolf,1995,Abwehrspieler,11.076.577,Borussia Dortmund,Fit,3,94,"50,00",150
Mateu Morey Bauzà,2000,Abwehrspieler,500.000,Borussia Dortmund,Verletzung,0,0,0,0
Julian Ryerson,1997,Abwehrspieler,16.583.680,Borussia Dortmund,Fit,1,,"95,00",95
Emre Can,1994,Mittelfeldspieler,24.270.297,Borussia Dortmund,Fit,3,183,"107,00",321
